# 品牌官网替换资料清单

## 一、核心配置文件

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
|---------|---------|---------|---------|-----------|
| 配置文件 | 品牌名称 | `app/layout.tsx` | BRAND | 【需要替换】 |
| 配置文件 | Slogan | `app/layout.tsx` | 极致创新，激发可能 | 【需要替换】 |
| 配置文件 | 网站域名 | `app/layout.tsx` | https://www.brand.com | 【需要替换】 |
| 配置文件 | 网站域名 | `public/robots.txt` | https://www.brand.com | 【需要替换】 |
| 配置文件 | 网站域名 | `app/sitemap.ts` | https://www.brand.com | 【需要替换】 |
| 配置文件 | 主题颜色 | `tailwind.config.js` | primary: #0ea5e9 | 【需要替换】 |
| 配置文件 | SEO关键词 | `app/layout.tsx` | 智能硬件,科技创新,充电设备,智能家居,智能影音,能源管理 | 【需要替换】 |

## 二、图片资源

| 内容类型 | 具体内容 | 替换位置 | 当前状态 | 替换后文件 |
|---------|---------|---------|---------|-----------|
| 图片 | 品牌Logo | 所有页面 | 占位符 | 【需要替换：images/logo.png】 |
| 图片 | Hero背景图 | `components/Hero.tsx` | 渐变背景 | 【需要替换：images/hero-bg.jpg】 |
| 图片 | 产品图片 | `app/products/page.tsx` | 占位符 | 【需要替换：images/product-{id}.jpg】 |
| 图片 | 新闻配图 | `app/news/page.tsx` | 占位符 | 【需要替换：images/news-{id}.jpg】 |
| 图片 | 团队照片 | `app/about/page.tsx` | 占位符 | 【需要替换：images/team-{name}.jpg】 |
| 图片 | 浏览器图标 | `public/` | 未添加 | 【需要替换：images/favicon.ico】 |
| 图片 | PWA图标192x192 | `public/` | 未添加 | 【需要替换：images/icon-192.png】 |
| 图片 | PWA图标512x512 | `public/` | 未添加 | 【需要替换：images/icon-512.png】 |

## 三、首页内容

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
|---------|---------|---------|---------|-----------|
| 文本 | Hero标题 | `components/Hero.tsx` | 极致创新<br>激发可能 | 【需要替换】 |
| 文本 | Hero副标题 | `components/Hero.tsx` | 一家极致创新的全球化智能硬件科技企业，致力于成为全球消费者热爱的品牌 | 【需要替换】 |
| 文本 | 核心数据1 | `components/Stats.tsx` | 146+ | 【需要替换】 |
| 文本 | 核心数据1名称 | `components/Stats.tsx` | 国家和地区 | 【需要替换】 |
| 文本 | 核心数据2 | `components/Stats.tsx` | 200M+ | 【需要替换】 |
| 文本 | 核心数据2名称 | `components/Stats.tsx` | 全球消费者 | 【需要替换】 |
| 文本 | 核心数据3 | `components/Stats.tsx` | 53% | 【需要替换】 |
| 文本 | 核心数据3名称 | `components/Stats.tsx` | 研发人员 | 【需要替换】 |
| 文本 | 核心数据4 | `components/Stats.tsx` | 5,000+ | 【需要替换】 |
| 文本 | 核心数据4名称 | `components/Stats.tsx` | 全球员工 | 【需要替换】 |

## 四、产品中心

| 内容类型 | 具体内容 | 替换位置 | 当前内容 | 替换后内容 |
|---------|---------|---------|---------|-----------|
| 文本 | 产品分类1 | `app/products/page.tsx` | 智能充电 | 【需要替换】 |
| 文本 | 产品分类2 | `app/products/page.tsx` | 智能家居 | 【需要替换】 |
